"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2023","165","PM2.5","HOMESTEAD FIRE STATION","12-086-6001","AQS","10","32","37","165","25"
"01/02/2023","39","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","28","17","39","27"
"01/03/2023","40","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","27","19","40","33"
"01/04/2023","46","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","26","20","46","38"
"01/05/2023","39","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","32","16","39","36"
"01/06/2023","45","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","45","22","34","37"
"01/07/2023","46","Ozone","Vista View Park","12-011-0033","AQS","6","46","13","29","42"
"01/08/2023","48","NO2","Perimeter Road","12-086-0035","AQS","13","45","12","36","48"
"01/09/2023","62","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","16","46","25","62","45"
"01/10/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","44","21","54","38"
"01/11/2023","67","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","54","26","67","54"
"01/12/2023","61","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","49","23","61","58"
"01/13/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","39","26","54","40"
"01/14/2023","36","Ozone","Daniela Banu NCORE","12-011-0034","AQS","2","36","16","34","25"
"01/15/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","5","42","19","54","42"
"01/16/2023","74","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","20","51","21","74","56"
"01/17/2023","67","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","27","47","25","67","65"
"01/18/2023","62","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","15","43","24","62","62"
"01/19/2023","45","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","42","19","45","37"
"01/20/2023","72","PM2.5","Belle Glade","12-099-0008","AQS","9","37","21","72","36"
"01/21/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","10","35","18","55","38"
"01/22/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","33","22","52","23"
"01/23/2023","58","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","5","37","23","58","25"
"01/24/2023","49","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","3","37","26","49","26"
"01/25/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","31","27","52","25"
"01/26/2023","53","PM2.5","Coconut Creek","12-011-5005","AQS","3","36","23","53","24"
"01/27/2023","48","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","5","38","21","48","27"
"01/28/2023","39","Ozone","Lantana Preserve","12-099-0021","AQS","6","39","18","38","15"
"01/29/2023","38","PM2.5","Coconut Creek","12-011-5005","AQS","5","38","19","38","25"
"01/30/2023","40","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","31","19","40","26"
"01/31/2023","53","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","37","23","53","38"
"02/01/2023","46","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","32","21","46","30"
"02/02/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","34","20","55","29"
"02/03/2023","45","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","36","19","45","24"
"02/04/2023","47","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","3","39","20","47","29"
"02/05/2023","37","Ozone","Lantana Preserve","12-099-0021","AQS","5","37","13","34","37"
"02/06/2023","41","Ozone","Lantana Preserve","12-099-0021","AQS","6","41","19","39","32"
"02/07/2023","45","Ozone","Daniela Banu NCORE","12-011-0034","AQS","7","45","21","41","22"
"02/08/2023","45","Ozone","Rosenstiel","12-086-0027","AQS","7","45","29","43","42"
"02/09/2023","48","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","37","31","48","28"
"02/10/2023","46","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","37","26","46","35"
"02/11/2023","45","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","30","22","45","25"
"02/12/2023","47","NO2","Dr. Von Mizell-Eula Johnson State Park (prev. John U Lloyd State Park)","12-011-8002","AQS","5","44","22","43","47"
"02/13/2023","62","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","48","21","62","51"
"02/14/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","46","20","55","39"
"02/15/2023","43","PM2.5","Coconut Creek","12-011-5005","AQS","6","42","31","43","38"
"02/16/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","37","35","52","30"
"02/17/2023","62","PM2.5","KENDALL","12-086-0034","AQS","10","31","24","62","32"
"02/18/2023","58","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","10","34","26","58","27"
"02/19/2023","54","PM2.5","KENDALL","12-086-0034","AQS","7","35","22","54","21"
"02/20/2023","58","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","42","25","58","37"
"02/21/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","7","36","23","52","30"
"02/22/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","35","24","52","36"
"02/23/2023","52","PM2.5","Coconut Creek","12-011-5005","AQS","8","34","27","52","32"
"02/24/2023","59","PM2.5","Coconut Creek","12-011-5005","AQS","8","39","24","59","33"
"02/25/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","10","33","19","54","31"
"02/26/2023","72","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","8","54","29","72","29"
"02/27/2023","68","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","44","28","68","35"
"02/28/2023","70","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","5","44","26","70","30"
"03/01/2023","89","PM2.5","Coconut Creek","12-011-5005","AQS","8","67","40","89","37"
"03/02/2023","55","PM2.5","Coconut Creek","12-011-5005","AQS","7","33","27","55","36"
"03/03/2023","87","PM2.5","Coconut Creek","12-011-5005","AQS","7","42","55","87","30"
"03/04/2023","78","PM2.5","Coconut Creek","12-011-5005","AQS","8","37","35","78","28"
"03/05/2023","57","PM2.5","Coconut Creek","12-011-5005","AQS","7","43","25","57","31"
"03/06/2023","67","PM2.5","Coconut Creek","12-011-5005","AQS","8","45","32","67","42"
"03/07/2023","67","Ozone","Rosenstiel","12-086-0027","AQS","8","67","31","61","30"
"03/08/2023","76","PM2.5","Coconut Creek","12-011-5005","AQS","7","64","37","76","25"
"03/09/2023","53","PM2.5","Coconut Creek","12-011-5005","AQS","6","51","27","53","25"
"03/10/2023","58","Ozone","Lamstein Lane","12-099-0022","AQS","6","58","29","44","45"
"03/11/2023","63","PM2.5","Coconut Creek","12-011-5005","AQS","6","40","28","63","33"
"03/12/2023","65","PM2.5","Coconut Creek","12-011-5005","AQS","7","44","31","65","45"
"03/13/2023","88","PM2.5","Coconut Creek","12-011-5005","AQS","6","38","50","88","31"
"03/14/2023","54","PM2.5","Coconut Creek","12-011-5005","AQS","6","47","26","54","21"
"03/15/2023","48","Ozone","Rosenstiel","12-086-0027","AQS","6","48","23","42","38"
"03/16/2023","46","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","46","19","29","40"
"03/17/2023","50","NO2","PENNSUCO","12-086-0019","AQS","7","45","26","35","50"
"03/18/2023","63","PM2.5","Coconut Creek","12-011-5005","AQS","8","46","31","63","39"
"03/19/2023","60","PM2.5","Coconut Creek","12-011-5005","AQS","6","43","27","60","35"
"03/20/2023","47","Ozone","Daniela Banu NCORE","12-011-0034","AQS","5","47","17","37","23"
"03/21/2023","49","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","49","20","39","30"
"03/22/2023","45","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","45","23","35","44"
"03/23/2023","45","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","45","23","36","35"
"03/24/2023","43","PM2.5","Coconut Creek","12-011-5005","AQS","7","38","30","43","33"
"03/25/2023","37","PM2.5","Coconut Creek","12-011-5005","AQS","7","33","19","37","21"
"03/26/2023","33","PM2.5","Coconut Creek","12-011-5005","AQS","7","31","16","33","13"
"03/27/2023","51","PM2.5","Coconut Creek","12-011-5005","AQS","7","38","28","51","29"
"03/28/2023","55","PM2.5","Coconut Creek","12-011-5005","AQS","7","37","24","55","33"
"03/29/2023","61","PM2.5","Coconut Creek","12-011-5005","AQS","7","50","26","61","28"
"03/30/2023","58","Ozone","Lamstein Lane","12-099-0022","AQS","7","58","22","51","36"
"03/31/2023","50","Ozone","Rosenstiel","12-086-0027","AQS","6","50","26","41","30"
"04/01/2023","52","PM2.5","Coconut Creek","12-011-5005","AQS","6","35","26","52","37"
"04/02/2023","52","PM2.5","Coconut Creek","12-011-5005","AQS","7","33","20","52","20"
"04/03/2023","49","PM2.5","Coconut Creek","12-011-5005","AQS","7","34","22","49","30"
"04/04/2023","42","PM2.5","Coconut Creek","12-011-5005","AQS","7","30","21","42","23"
"04/05/2023","39","PM2.5","Coconut Creek","12-011-5005","AQS","6","25","25","39","25"
"04/06/2023","41","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","23","23","41","23"
"04/07/2023","42","PM2.5","Coconut Creek","12-011-5005","AQS","6","33","21","42","16"
"04/08/2023","44","PM2.5","Coconut Creek","12-011-5005","AQS","6","32","21","44","24"
"04/09/2023","43","PM2.5","Coconut Creek","12-011-5005","AQS","6","35","18","43","30"
"04/10/2023","42","Ozone","Lantana Preserve","12-099-0021","AQS","5","42","18","33","25"
"04/11/2023","48","PM2.5","Coconut Creek","12-011-5005","AQS","3","43","26","48","15"
"04/12/2023","44","PM2.5","Pompano Highlands","12-011-2003","AQS","6","41","22","44","25"
"04/13/2023","50","PM2.5","Coconut Creek","12-011-5005","AQS","7","36","20","50","31"
"04/14/2023","55","PM2.5","Coconut Creek","12-011-5005","AQS","9","34","22","55","30"
"04/15/2023","53","PM2.5","Coconut Creek","12-011-5005","AQS","8","32","21","53","27"
"04/16/2023","38","PM2.5","Coconut Creek","12-011-5005","AQS","7","28","17","38","26"
"04/17/2023","44","NO2","PENNSUCO","12-086-0019","AQS","7","36","14","29","44"
"04/18/2023","67","Ozone","Rosenstiel","12-086-0027","AQS","6","67","23","42","48"
"04/19/2023","64","Ozone","Rosenstiel","12-086-0027","AQS","6","64","23","43","42"
"04/20/2023","49","Ozone","Rosenstiel","12-086-0027","AQS","6","49","25","45","42"
"04/21/2023","44","PM2.5","Coconut Creek","12-011-5005","AQS","7","39","21","44","34"
"04/22/2023","49","Ozone","Pompano Highlands","12-011-2003","AQS","7","49","19","44","36"
"04/23/2023","54","PM2.5","Coconut Creek","12-011-5005","AQS","7","44","20","54","26"
"04/24/2023","40","PM2.5","Coconut Creek","12-011-5005","AQS","7","40","20","40","34"
"04/25/2023","41","Ozone","Daniela Banu NCORE","12-011-0034","AQS","6","41","19","33","37"
"04/26/2023","44","Ozone","Lamstein Lane","12-099-0022","AQS","8","44","18","38","37"
"04/27/2023","39","PM2.5","Coconut Creek","12-011-5005","AQS","8","31","21","39","38"
"04/28/2023","55","PM2.5","Coconut Creek","12-011-5005","AQS","7","34","27","55","32"
"04/29/2023","60","PM2.5","Coconut Creek","12-011-5005","AQS","7","29","27","60","20"
"04/30/2023","50","PM2.5","Coconut Creek","12-011-5005","AQS","6","47","23","50","18"
"05/01/2023","87","Ozone","Rosenstiel","12-086-0027","AQS","6","87","28","57","32"
"05/02/2023","60","PM2.5","Coconut Creek","12-011-5005","AQS","6","47","28","60","38"
"05/03/2023","56","PM2.5","Daniela Banu NCORE","12-011-0034","AQS","5","48","25","56","32"
"05/04/2023","154","Ozone","Perdue","12-086-0029","AQS","8","154","33","65","41"
"05/05/2023","97","Ozone","Rosenstiel","12-086-0027","AQS","9","97","29","57","63"
"05/06/2023","52","PM2.5","Coconut Creek","12-011-5005","AQS","8","51","26","52","34"
"05/07/2023","48","Ozone","Rosenstiel","12-086-0027","AQS","6","48","20","39","10"
"05/08/2023","49","Ozone","Vista View Park","12-011-0033","AQS","7","49","19","35","42"
"05/09/2023","48","Ozone","Lamstein Lane","12-099-0022","AQS","7","48","19","38","37"
"05/10/2023","54","Ozone","Daniela Banu NCORE","12-011-0034","AQS","7","54","23","52","34"
"05/11/2023","55","PM2.5","Coconut Creek","12-011-5005","AQS","8","38","25","55","30"
"05/12/2023","53","PM2.5","Coconut Creek","12-011-5005","AQS","7","42","27","53","25"
"05/13/2023","59","PM2.5","Coconut Creek","12-011-5005","AQS","10","48","29","59","17"
"05/14/2023","65","PM2.5","Coconut Creek","12-011-5005","AQS","7","46","31","65","27"
"05/15/2023","45","PM2.5","Coconut Creek","12-011-5005","AQS","8","38","21","45","26"
"05/16/2023","84","Ozone","Rosenstiel","12-086-0027","AQS","9","84","23","51","31"
"05/17/2023","51","PM2.5","Coconut Creek","12-011-5005","AQS","8","46","22","51","25"
"05/18/2023","54","PM2.5","Coconut Creek","12-011-5005","AQS","9","41","23","54","34"
"05/19/2023","53","PM2.5","Coconut Creek","12-011-5005","AQS","9","36","21","53","26"
"05/20/2023","34","Ozone","Rosenstiel","12-086-0027","AQS","9","34","15","30","28"
"05/21/2023","35","Ozone","Rosenstiel","12-086-0027","AQS","8","35","13","33","21"
"05/22/2023","36","Ozone","Vista View Park","12-011-0033","AQS","7","36","17","33","26"
"05/23/2023","36","Ozone","Rosenstiel","12-086-0027","AQS","9","36","19","35","24"
"05/24/2023","43","NO2","Perimeter Road","12-086-0035","AQS","9","40","14","29","43"
"05/25/2023","41","Ozone","Rosenstiel","12-086-0027","AQS","8","41","19","36","39"
"05/26/2023","43","NO2","PENNSUCO","12-086-0019","AQS","9","39","21","33","43"
"05/27/2023","44","Ozone","Perdue","12-086-0029","AQS","10","44","18","36","25"
"05/28/2023","46","Ozone","Pompano Highlands","12-011-2003","AQS","10","46","11","35","22"
"05/29/2023","58","Ozone","Rosenstiel","12-086-0027","AQS","7","58","17","42","18"
"05/30/2023","47","Ozone","Rosenstiel","12-086-0027","AQS","8","47","35","46","29"
"05/31/2023","34","Ozone","Vista View Park","12-011-0033","AQS","8","34","20","33","34"
"06/01/2023","45","Ozone","Dr. Von Mizell-Eula Johnson State Park (prev. John U Lloyd State Park)","12-011-8002","AQS","8","45","23","40","36"
"06/02/2023","51","Ozone","Rosenstiel","12-086-0027","AQS","8","51","28","41","36"
"06/03/2023","49","Ozone","Rosenstiel","12-086-0027","AQS","10","49","22","42","37"
"06/04/2023","41","Ozone","Vista View Park","12-011-0033","AQS","9","41","13","26","22"
"06/05/2023","41","Ozone","Perdue","12-086-0029","AQS","6","41","22","31","24"
"06/06/2023","54","PM2.5","Belle Glade","12-099-0008","AQS","8","44","21","54","30"
"06/07/2023","46","PM2.5","KENDALL","12-086-0034","AQS","8","39","17","46","37"
"06/08/2023","48","PM2.5","KENDALL","12-086-0034","AQS","8","38","16","48","27"
"06/09/2023","45","PM2.5","KENDALL","12-086-0034","AQS","11","39","15","45","33"
"06/10/2023","46","Ozone","Lantana Preserve","12-099-0021","AQS","11","46","13","36","25"
"06/11/2023","43","PM2.5","KENDALL","12-086-0034","AQS","8","37","12","43","20"
"06/12/2023","37","PM2.5","KENDALL","12-086-0034","AQS","6","33","14","37","32"
"06/13/2023","38","PM2.5","KENDALL","12-086-0034","AQS","7","37","15","38","30"
"06/14/2023","44","PM2.5","KENDALL","12-086-0034","AQS","9","31","17","44","23"
"06/15/2023","52","PM2.5","KENDALL","12-086-0034","AQS","9","36","23","52","23"
"06/16/2023","52","PM2.5","KENDALL","12-086-0034","AQS","7","25","19","52","23"
"06/17/2023","46","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","6","28","18","46","21"
"06/18/2023","46","PM2.5","KENDALL","12-086-0034","AQS","7","35","17","46","29"
"06/19/2023","48","PM2.5","KENDALL","12-086-0034","AQS","6","33","19","48","30"
"06/20/2023","48","PM2.5","KENDALL","12-086-0034","AQS","9","37","21","48","41"
"06/21/2023","41","NO2","PENNSUCO","12-086-0019","AQS","9","33","18","38","41"
"06/22/2023","38","PM2.5","KENDALL","12-086-0034","AQS","9","30","19","38","28"
"06/23/2023","47","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","10","24","32","47","24"
"06/24/2023","56","PM2.5","Miami Fire Station","12-086-1016","AQS","10","20","40","56","32"
"06/25/2023","41","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","26","19","41","32"
"06/26/2023","38","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","11","28","19","38","26"
"06/27/2023","36","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","9","36","17","36","25"
"06/28/2023","64","Ozone","Rosenstiel","12-086-0027","AQS","8","64","20","38","31"
"06/29/2023","49","Ozone","Lantana Preserve","12-099-0021","AQS","9","49","19","41","32"
"06/30/2023","44","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AQS","10","42","19","44","37"
"07/01/2023","36","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow","9","35","14","36","."
"07/02/2023","35","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","30","13","35","."
"07/03/2023","39","PM2.5","KENDALL","12-086-0034","AirNow",".","35","17","39","."
"07/04/2023","72","PM2.5","HOMESTEAD FIRE STATION","12-086-6001","AirNow",".","33","19","72","."
"07/05/2023","87","PM2.5","HOMESTEAD FIRE STATION","12-086-6001","AirNow",".","34","41","87","."
"07/06/2023","62","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","40","62","."
"07/07/2023","48","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","30","22","48","."
"07/08/2023","54","PM2.5","HOMESTEAD FIRE STATION","12-086-6001","AirNow",".","26","25","54","."
"07/09/2023","59","PM2.5","KENDALL","12-086-0034","AirNow",".","26","36","59","."
"07/10/2023","72","PM2.5","KENDALL","12-086-0034","AirNow",".","29","52","72","."
"07/11/2023","73","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","36","53","73","."
"07/12/2023","61","PM2.5","Lamstein Lane","12-099-0022","AirNow",".","39","39","61","."
"07/13/2023","53","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","34","31","53","."
"07/14/2023","49","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","35","29","49","."
"07/15/2023","42","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","20","42","."
"07/16/2023","54","PM2.5","KENDALL","12-086-0034","AirNow",".","31","29","54","."
"07/17/2023","52","PM2.5","KENDALL","12-086-0034","AirNow",".","23","30","52","."
"07/18/2023","46","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","27","46","."
"07/19/2023","41","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","20","41","."
"07/20/2023","79","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","22","63","79","."
"07/21/2023","68","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","31","49","68","."
"07/22/2023","61","PM2.5","KENDALL","12-086-0034","AirNow",".","28","38","61","."
"07/23/2023","74","PM2.5","KENDALL","12-086-0034","AirNow",".","26","46","74","."
"07/24/2023","83","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","35","56","83","."
"07/25/2023","80","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","36","56","80","."
"07/26/2023","60","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","37","60","."
"07/27/2023","35","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","30","19","35","."
"07/28/2023","43","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","27","26","43","."
"07/29/2023","39","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","28","19","39","."
"07/30/2023","32","Ozone","Vista View Park","12-011-0033","AirNow",".","32","13","31","."
"07/31/2023","37","Ozone","Vista View Park","12-011-0033","AirNow",".","37","14","33","."
"08/01/2023","33","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","31","19","33","."
"08/02/2023","44","Ozone","Daniela Banu NCORE","12-011-0034","AirNow",".","44","18","35","."
"08/03/2023","38","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","34","18","38","."
"08/04/2023","36","PM2.5","HOMESTEAD FIRE STATION","12-086-6001","AirNow",".","32","18","36","."
"08/05/2023","41","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","36","14","41","."
"08/06/2023","41","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","25","14","41","."
"08/07/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","35","55","."
"08/08/2023","58","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","38","58","."
"08/09/2023","61","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","43","61","."
"08/10/2023","58","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","31","34","58","."
"08/11/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","37","29","54","."
"08/12/2023","29","Ozone","Rosenstiel","12-086-0027","AirNow",".","29","16","27","."
"08/13/2023","40","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","22","40","."
"08/14/2023","60","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","22","39","60","."
"08/15/2023","40","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","31","24","40","."
"08/16/2023","34","Ozone","Lamstein Lane","12-099-0022","AirNow",".","34","15","29","."
"08/17/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","18","55","."
"08/18/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","28","32","54","."
"08/19/2023","43","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","37","22","43","."
"08/20/2023","64","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","29","38","64","."
"08/21/2023","47","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","22","29","47","."
"08/22/2023","72","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","20","55","72","."
"08/23/2023","60","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","41","38","60","."
"08/24/2023","60","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","40","24","60","."
"08/25/2023","55","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","39","25","55","."
"08/26/2023","37","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","35","17","37","."
"08/27/2023","33","Ozone","Rosenstiel","12-086-0027","AirNow",".","33","10","32","."
"08/28/2023","35","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","30","14","35","."
"08/29/2023","34","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","28","17","34","."
"08/30/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","24","19","54","."
"08/31/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","26","18","54","."
"09/01/2023","48","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","36","21","48","."
"09/02/2023","39","Ozone","Rosenstiel","12-086-0027","AirNow",".","39","17","33","."
"09/03/2023","39","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","38","22","39","."
"09/04/2023","39","Ozone","Rosenstiel","12-086-0027","AirNow",".","39","19","30","."
"09/05/2023","38","Ozone","Rosenstiel","12-086-0027","AirNow",".","38","22","35","."
"09/06/2023","53","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","43","27","53","."
"09/07/2023","52","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","45","29","52","."
"09/08/2023","48","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","39","21","48","."
"09/09/2023","42","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","30","16","42","."
"09/10/2023","44","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","34","12","44","."
"09/11/2023","54","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","28","21","54","."
"09/12/2023","36","PM2.5","KENDALL","12-086-0034","AirNow",".","25","20","36","."
"09/13/2023","35","PM2.5","KENDALL","12-086-0034","AirNow",".","29","19","35","."
"09/14/2023","34","Ozone","Daniela Banu NCORE","12-011-0034","AirNow",".","34","20","33","."
"09/15/2023","39","Ozone","Vista View Park","12-011-0033","AirNow",".","39","15","30","."
"09/16/2023","35","Ozone","Pompano Highlands","12-011-2003","AirNow",".","35","13","34","."
"09/17/2023","31","Ozone","Pompano Highlands","12-011-2003","AirNow",".","31","10","30","."
"09/18/2023","54","Ozone","Rosenstiel","12-086-0027","AirNow",".","54","15","35","."
"09/19/2023","38","PM2.5","Near Road - Fort Lauderdale","12-011-0035","AirNow",".","33","19","38","."
"09/20/2023","40","Ozone","Lamstein Lane","12-099-0022","AirNow",".","40","17","25","."
"09/21/2023","40","Ozone","Lamstein Lane","12-099-0022","AirNow",".","40","15","23","."
"09/22/2023","44","Ozone","Perdue","12-086-0029","AirNow",".","44","15","25","."
"09/23/2023","44","Ozone","Lamstein Lane","12-099-0022","AirNow",".","44","17","37","."
"09/24/2023","34","Ozone","Vista View Park","12-011-0033","AirNow",".","34","9","24","."
