month,day,year,days,high_temp,low_temp,avg_temp,departure,HDD,CDD,precipitation,new_snow,snow_depth
10,31,2022,667,88,76,82.0,4.7,0,17,0.00,0.0,0
11,1,2022,668,90,79,84.5,7.4,0,20,0.02,0.0,0
11,2,2022,669,90,79,84.5,7.6,0,20,0.00,0.0,M
11,3,2022,670,88,76,82.0,5.3,0,17,0.14,0.0,0
11,4,2022,671,86,73,79.5,3.0,0,15,0.02,0.0,0
11,5,2022,672,87,73,80.0,3.7,0,15,0.01,0.0,0
11,6,2022,673,87,72,79.5,3.3,0,15,0.34,0.0,0
11,7,2022,674,86,74,80.0,4.0,0,15,0.02,0.0,0
11,8,2022,675,86,71,78.5,2.7,0,14,0.59,0.0,0
11,9,2022,676,78,69,73.5,-2.1,0,9,1.35,0.0,0
11,10,2022,677,85,70,77.5,2.0,0,13,T,0.0,0
11,11,2022,678,88,72,80.0,4.7,0,15,0.00,0.0,0
11,12,2022,679,86,72,79.0,3.9,0,14,0.02,0.0,0
11,13,2022,680,88,69,78.5,3.5,0,14,0.00,0.0,0
11,14,2022,681,86,73,79.5,4.7,0,15,0.00,0.0,0
11,15,2022,682,86,73,79.5,4.8,0,15,0.00,0.0,0
11,16,2022,683,87,71,79.0,4.4,0,14,T,0.0,0
11,17,2022,684,81,69,75.0,0.6,0,10,0.00,0.0,0
11,18,2022,685,81,65,73.0,-1.3,0,8,0.00,0.0,0
11,19,2022,686,81,70,75.5,1.3,0,11,0.01,0.0,0
11,20,2022,687,78,69,73.5,-0.6,0,9,4.46,0.0,0
11,21,2022,688,78,72,75.0,1.1,0,10,1.06,0.0,0
11,22,2022,689,85,72,78.5,4.7,0,14,0.10,0.0,0
11,23,2022,690,86,69,77.5,3.8,0,13,0.00,0.0,0
11,24,2022,691,87,73,80.0,6.4,0,15,0.00,0.0,0
11,25,2022,692,88,77,82.5,9.0,0,18,0.00,0.0,0
11,26,2022,693,87,75,81.0,7.6,0,16,0.00,0.0,0
11,27,2022,694,89,75,82.0,8.7,0,17,T,0.0,0
11,28,2022,695,88,73,80.5,7.3,0,16,0.03,0.0,0
11,29,2022,696,84,73,78.5,5.4,0,14,0.00,0.0,0
11,30,2022,697,86,73,79.5,6.5,0,15,0.32,0.0,0
12,1,2022,698,83,74,78.5,5.6,0,14,0.07,0.0,0
12,2,2022,699,82,74,78.0,5.1,0,13,0.00,0.0,0
12,3,2022,700,83,73,78.0,5.2,0,13,0.00,0.0,0
12,4,2022,701,82,69,75.5,2.8,0,11,0.00,0.0,0
12,5,2022,702,83,69,76.0,3.4,0,11,0.00,0.0,0
12,6,2022,703,83,72,77.5,5.0,0,13,0.02,0.0,0
12,7,2022,704,84,71,77.5,5.1,0,13,0.02,M,M
12,8,2022,705,82,69,75.5,3.2,0,11,0.00,0.0,0
12,9,2022,706,82,67,74.5,2.4,0,10,0.00,0.0,0
12,10,2022,707,82,68,75.0,3.0,0,10,0.00,0.0,0
12,11,2022,708,82,64,73.0,1.1,0,8,0.00,0.0,0
12,12,2022,709,80,64,72.0,0.2,0,7,0.00,0.0,0
12,13,2022,710,82,64,73.0,1.3,0,8,0.01,0.0,0
12,14,2022,711,82,66,74.0,2.4,0,9,0.00,0.0,0
12,15,2022,712,85,74,79.5,8.0,0,15,0.00,0.0,0
12,16,2022,713,81,69,75.0,3.7,0,10,0.17,0.0,0
12,17,2022,714,80,68,74.0,2.8,0,9,0.16,0.0,0
12,18,2022,715,81,67,74.0,2.9,0,9,0.07,0.0,0
12,19,2022,716,79,63,71.0,0.1,0,6,0.00,0.0,0
12,20,2022,717,81,69,75.0,4.2,0,10,0.38,0.0,0
12,21,2022,718,82,68,75.0,4.3,0,10,0.01,0.0,0
12,22,2022,719,85,68,76.5,6.0,0,12,0.00,0.0,0
12,23,2022,720,82,59,70.5,0.1,0,6,0.27,0.0,0
12,24,2022,721,59,48,53.5,-16.8,11,0,T,0.0,0
12,25,2022,722,50,45,47.5,-22.6,17,0,0.03,0.0,0
12,26,2022,723,56,48,52.0,-18.0,13,0,0.38,0.0,0
12,27,2022,724,73,56,64.5,-5.4,0,0,0.14,0.0,M
12,28,2022,725,79,58,68.5,-1.2,0,4,0.00,0.0,0
12,29,2022,726,80,69,74.5,4.9,0,10,0.00,0.0,0
12,30,2022,727,82,72,77.0,7.5,0,12,0.00,0.0,0
12,31,2022,728,83,70,76.5,7.2,0,12,0.00,0.0,0
1,1,2023,729,86,69,77.5,8.3,0,13,0.00,0.0,0
1,2,2023,730,84,68,76.0,6.9,0,11,0.00,0.0,M
1,3,2023,731,83,73,78.0,9.0,0,13,0.00,0.0,M
1,4,2023,732,84,73,78.5,9.6,0,14,0.00,0.0,M
1,5,2023,733,86,72,79.0,10.2,0,14,0.00,0.0,0
1,6,2023,734,80,66,73.0,4.3,0,8,0.00,0.0,0
1,7,2023,735,79,61,70.0,1.4,0,5,0.00,0.0,0
1,8,2023,736,80,61,70.5,1.9,0,6,0.00,0.0,0
1,9,2023,737,80,64,72.0,3.5,0,7,T,0.0,0
1,10,2023,738,81,63,72.0,3.6,0,7,0.00,0.0,0
1,11,2023,739,79,57,68.0,-0.4,0,3,0.00,0.0,0
1,12,2023,740,81,58,69.5,1.2,0,5,0.00,0.0,0
1,13,2023,741,82,59,70.5,2.2,0,6,0.03,0.0,0
1,14,2023,742,62,48,55.0,-13.3,10,0,0.00,0.0,0
1,15,2023,743,64,45,54.5,-13.8,10,0,0.00,0.0,0
1,16,2023,744,74,44,59.0,-9.3,6,0,0.00,0.0,0
1,17,2023,745,76,53,64.5,-3.8,0,0,0.00,0.0,0
1,18,2023,746,80,58,69.0,0.7,0,4,0.00,0.0,0
1,19,2023,747,84,63,73.5,5.2,0,9,0.00,0.0,0
1,20,2023,748,83,67,75.0,6.7,0,10,0.00,0.0,0
1,21,2023,749,83,67,75.0,6.6,0,10,0.00,0.0,0
1,22,2023,750,85,70,77.5,9.1,0,13,0.00,0.0,0
1,23,2023,751,88,71,79.5,11.0,0,15,0.00,0.0,0
1,24,2023,752,80,69,74.5,6.0,0,10,0.02,M,M
1,25,2023,753,84,73,78.5,9.9,0,14,T,0.0,0
1,26,2023,754,82,69,75.5,6.8,0,11,0.00,0.0,0
1,27,2023,755,72,61,66.5,-2.3,0,2,T,0.0,0
1,28,2023,756,79,64,71.5,2.6,0,7,0.00,0.0,0
1,29,2023,757,82,73,77.5,8.6,0,13,0.00,0.0,0
1,30,2023,758,84,70,77.0,8.0,0,12,T,0.0,0
1,31,2023,759,84,72,78.0,8.9,0,13,0.00,0.0,0
2,1,2023,759,85,69,77.0,7.7,0,12,0.00,0.0,0
2,2,2023,760,84,70,77.0,7.6,0,12,0.00,0.0,0
2,3,2023,761,88,69,78.5,9.0,0,14,0.00,0.0,0
2,4,2023,762,75,64,69.5,-0.1,0,5,0.32,0.0,0
2,5,2023,763,83,68,75.5,5.8,0,11,4.13,0.0,0
2,6,2023,764,82,68,75.0,5.2,0,10,0.00,0.0,M
2,7,2023,765,80,69,74.5,4.6,0,10,0.00,0.0,M
2,8,2023,766,81,70,75.5,5.4,0,11,0.00,0.0,0
2,9,2023,767,82,73,77.5,7.3,0,13,0.00,0.0,0
2,10,2023,768,83,73,78.0,7.7,0,13,0.00,0.0,0
2,11,2023,769,86,72,79.0,8.6,0,14,0.00,0.0,0
2,12,2023,770,78,65,71.5,1.0,0,7,0.66,0.0,0
2,13,2023,771,75,59,67.0,-3.6,0,2,0.00,0.0,0
2,14,2023,772,77,57,67.0,-3.7,0,2,0.00,0.0,0
2,15,2023,773,82,70,76.0,5.2,0,11,0.00,0.0,0
2,16,2023,774,83,73,78.0,7.1,0,13,0.00,0.0,0
2,17,2023,775,83,72,77.5,6.5,0,13,0.61,0.0,0
2,18,2023,776,82,71,76.5,5.4,0,12,0.00,0.0,0
2,19,2023,777,84,71,77.5,6.3,0,13,0.00,0.0,0
2,20,2023,778,85,72,78.5,7.2,0,14,0.00,0.0,0
2,21,2023,779,86,70,78.0,6.6,0,13,0.00,0.0,0
2,22,2023,780,84,69,76.5,5.0,0,12,0.00,0.0,0
2,23,2023,781,85,74,79.5,8.0,0,15,0.00,0.0,0
2,24,2023,782,86,70,78.0,6.4,0,13,0.00,0.0,0
2,25,2023,783,85,68,76.5,4.8,0,12,0.00,0.0,0
2,26,2023,784,87,69,78.0,6.2,0,13,0.00,0.0,0
2,27,2023,785,84,67,75.5,3.7,0,11,0.00,0.0,0
2,28,2023,786,88,64,76.0,4.1,0,11,0.00,0.0,0
3,1,2023,787,85,62,73.5,1.5,0,9,0.00,0.0,0
3,2,2023,788,84,70,77.0,5.0,0,12,0.00,M,M
3,3,2023,789,87,75,81.0,8.9,0,16,0.00,0.0,0
3,4,2023,790,89,71,80.0,7.8,0,15,0.00,0.0,0
3,5,2023,791,89,68,78.5,6.3,0,14,0.00,0.0,0
3,6,2023,792,91,72,81.5,9.2,0,17,0.00,0.0,0
3,7,2023,793,91,71,81.0,8.7,0,16,0.00,0.0,0
3,8,2023,794,90,74,82.0,9.6,0,17,0.01,0.0,0
3,9,2023,795,80,72,76.0,3.5,0,11,T,0.0,0
3,10,2023,796,82,66,74.0,1.5,0,9,0.00,0.0,0
3,11,2023,797,86,69,77.5,4.9,0,13,0.00,0.0,0
3,12,2023,798,88,67,77.5,4.8,0,13,0.00,0.0,0
3,13,2023,799,90,71,80.5,7.8,0,16,0.00,0.0,0
3,14,2023,800,85,71,78.0,5.2,0,13,0.00,0.0,0
3,15,2023,801,76,65,70.5,-2.4,0,6,0.03,0.0,0
3,16,2023,802,77,59,68.0,-5.0,0,3,0.00,0.0,0
3,17,2023,803,81,68,74.5,1.4,0,10,0.00,0.0,0
3,18,2023,804,87,69,78.0,4.8,0,13,0.00,0.0,0
3,19,2023,805,79,62,70.5,-2.7,0,6,0.08,0.0,0
3,20,2023,806,77,59,68.0,-5.3,0,3,0.29,0.0,0
3,21,2023,807,80,62,71.0,-2.4,0,6,0.00,0.0,0
3,22,2023,808,82,66,74.0,0.5,0,9,0.00,0.0,M
3,23,2023,809,83,73,78.0,4.4,0,13,0.00,0.0,0
3,24,2023,810,85,70,77.5,3.7,0,13,0.03,0.0,0
3,25,2023,811,86,74,80.0,6.1,0,15,0.00,0.0,0
3,26,2023,812,86,75,80.5,6.5,0,16,0.00,0.0,0
3,27,2023,813,87,75,81.0,6.9,0,16,0.00,0.0,0
3,28,2023,814,88,74,81.0,6.8,0,16,0.18,0.0,0
3,29,2023,815,88,68,78.0,3.6,0,13,0.39,0.0,0
3,30,2023,816,M,72,M,M,M,M,3.49,0.0,0
3,31,2023,817,83,73,78.0,3.4,0,13,0.00,0.0,0
4,1,2023,818,86,73,79.5,4.8,0,15,0.51,0.0,0
4,2,2023,819,90,72,81.0,6.1,0,16,0.00,0.0,0
4,3,2023,820,86,73,79.5,4.5,0,15,0.00,0.0,0
4,4,2023,821,86,76,81.0,5.8,0,16,0.00,0.0,0
4,5,2023,822,87,77,82.0,6.7,0,17,T,0.0,0
4,6,2023,823,87,77,82.0,6.6,0,17,T,0.0,0
4,7,2023,824,85,77,81.0,5.4,0,16,0.00,0.0,0
4,8,2023,825,86,75,80.5,4.8,0,16,0.04,0.0,0
4,9,2023,826,88,72,80.0,4.1,0,15,T,0.0,0
4,10,2023,827,80,70,75.0,-1.0,0,10,2.47,0.0,0
4,11,2023,828,77,68,72.5,-3.6,0,8,2.76,0.0,0
4,12,2023,829,76,69,72.5,-3.8,0,8,2.15,0.0,0
4,13,2023,830,87,73,80.0,3.6,0,15,0.00,0.0,0
4,14,2023,831,89,73,81.0,4.4,0,16,0.20,0.0,0
4,15,2023,832,89,75,82.0,5.3,0,17,0.00,0.0,0
4,16,2023,833,88,73,80.5,3.7,0,16,0.07,0.0,0
4,17,2023,834,89,69,79.0,2.0,0,14,0.25,0.0,0
4,18,2023,835,85,67,76.0,-1.1,0,11,0.00,0.0,0
4,19,2023,836,83,70,76.5,-0.7,0,12,0.00,0.0,0
4,20,2023,837,85,70,77.5,0.2,0,13,0.00,0.0,0
4,21,2023,838,85,72,78.5,1.0,0,14,0.20,0.0,0
4,22,2023,839,89,72,80.5,2.9,0,16,0.01,0.0,0
4,23,2023,840,87,73,80.0,2.3,0,15,0.00,0.0,0
4,24,2023,841,82,74,78.0,0.2,0,13,0.98,0.0,0
4,25,2023,842,87,69,78.0,0.1,0,13,0.23,0.0,0
4,26,2023,843,88,72,80.0,2.0,0,15,T,0.0,0
4,27,2023,844,89,73,81.0,2.8,0,16,0.00,0.0,0
4,28,2023,845,88,75,81.5,3.2,0,17,0.00,0.0,0
4,29,2023,846,91,78,84.5,6.1,0,20,0.08,0.0,0
4,30,2023,847,86,73,79.5,1.0,0,15,T,0.0,0
5,1,2023,848,87,70,78.5,-0.1,0,14,0.00,0.0,0
5,2,2023,849,90,71,80.5,1.8,0,16,0.00,0.0,0
5,3,2023,850,91,71,81.0,2.2,0,16,0.00,0.0,0
5,4,2023,851,88,69,78.5,-0.4,0,14,0.00,0.0,0
5,5,2023,852,88,70,79.0,0.0,0,14,0.00,0.0,0
5,6,2023,853,88,74,81.0,1.9,0,16,0.10,0.0,0
5,7,2023,854,84,74,79.0,-0.2,0,14,0.19,0.0,0
5,8,2023,855,86,72,79.0,-0.3,0,14,0.00,0.0,0
5,9,2023,856,88,72,80.0,0.6,0,15,0.00,0.0,0
5,10,2023,857,91,75,83.0,3.5,0,18,0.00,0.0,0
5,11,2023,858,88,76,82.0,2.5,0,17,0.00,0.0,0
5,12,2023,859,88,79,83.5,3.9,0,19,0.01,0.0,0
5,13,2023,860,87,79,83.0,3.3,0,18,T,0.0,0
5,14,2023,861,89,78,83.5,3.7,0,19,0.00,0.0,0
5,15,2023,862,89,75,82.0,2.1,0,17,0.65,0.0,0
5,16,2023,863,91,75,83.0,3.0,0,18,0.00,0.0,0
5,17,2023,864,91,76,83.5,3.4,0,19,0.04,0.0,0
5,18,2023,865,90,72,81.0,0.8,0,16,0.06,0.0,0
5,19,2023,866,90,76,83.0,2.7,0,18,1.00,0.0,0
5,20,2023,867,89,69,79.0,-1.4,0,14,0.00,0.0,0
5,21,2023,868,88,75,81.5,1.0,0,17,1.23,0.0,0
5,22,2023,869,89,76,82.5,1.9,0,18,0.10,0.0,0
5,23,2023,870,87,74,80.5,-0.2,0,16,0.59,0.0,0
5,24,2023,871,89,72,80.5,-0.3,0,16,0.46,0.0,0
5,25,2023,872,88,71,79.5,-1.4,0,15,0.61,0.0,0
5,26,2023,873,85,74,79.5,-1.5,0,15,0.07,0.0,0
5,27,2023,874,88,73,80.5,-0.7,0,16,0.00,0.0,0
5,28,2023,875,93,75,84.0,2.7,0,19,0.00,0.0,0
5,29,2023,876,91,73,82.0,0.6,0,17,0.01,0.0,0
5,30,2023,877,91,72,81.5,0.0,0,17,0.80,0.0,0
5,31,2023,878,87,77,82.0,0.4,0,17,T,0.0,0
6,1,2023,879,90,71,80.5,-1.2,0,16,0.04,0.0,0
6,2,2023,880,88,73,80.5,-1.3,0,16,0.02,0.0,0
6,3,2023,881,88,73,80.5,-1.4,0,16,0.18,0.0,0
6,4,2023,882,90,73,81.5,-0.5,0,17,0.33,0.0,0
6,5,2023,883,92,73,82.5,0.5,0,18,0.09,0.0,0
6,6,2023,884,85,71,78.0,-4.1,0,13,0.01,0.0,0
6,7,2023,885,89,75,82.0,-0.2,0,17,0.21,0.0,0
6,8,2023,886,91,76,83.5,1.2,0,19,0.70,0.0,0
6,9,2023,887,92,76,84.0,1.6,0,19,0.00,0.0,0
6,10,2023,888,91,77,84.0,1.5,0,19,0.00,0.0,0
6,11,2023,889,90,78,84.0,1.4,0,19,0.20,0.0,0
6,12,2023,890,89,77,83.0,0.4,0,18,0.39,0.0,0
6,13,2023,891,92,78,85.0,2.3,0,20,0.00,0.0,0
6,14,2023,892,93,77,85.0,2.2,0,20,0.00,0.0,0
6,15,2023,893,93,81,87.0,4.1,0,22,0.00,0.0,0
6,16,2023,894,95,81,88.0,5.1,0,23,0.02,0.0,0
6,17,2023,895,94,78,86.0,3.0,0,21,0.42,0.0,0
6,18,2023,896,91,77,84.0,0.9,0,19,0.07,0.0,0
6,19,2023,897,94,71,82.5,-0.6,0,18,3.04,0.0,0
6,20,2023,898,91,73,82.0,-1.2,0,17,0.11,0.0,0
6,21,2023,899,91,73,82.0,-1.2,0,17,0.00,0.0,0
6,22,2023,900,88,78,83.0,-0.3,0,18,0.07,0.0,0
6,23,2023,901,92,80,86.0,2.7,0,21,0.00,0.0,0
6,24,2023,902,92,75,83.5,0.1,0,19,0.42,0.0,0
6,25,2023,903,90,76,83.0,-0.4,0,18,1.15,0.0,0
6,26,2023,904,91,76,83.5,0.0,0,19,0.11,0.0,0
6,27,2023,905,95,78,86.5,3.0,0,22,0.00,0.0,0
6,28,2023,906,95,76,85.5,2.0,0,21,0.00,0.0,0
6,29,2023,907,95,80,87.5,3.9,0,23,0.26,0.0,0
6,30,2023,908,92,79,85.5,1.9,0,21,0.03,0.0,0
7,1,2023,909,90,79,84.5,0.9,0,20,0.47,0.0,0
7,2,2023,910,93,77,85.0,1.3,0,20,3.47,0.0,0
7,3,2023,911,94,79,86.5,2.8,0,22,0.67,0.0,0
7,4,2023,912,93,80,86.5,2.8,0,22,0.09,0.0,0
7,5,2023,913,94,80,87.0,3.2,0,22,0.01,0.0,0
7,6,2023,914,95,82,88.5,4.7,0,24,0.02,0.0,0
7,7,2023,915,97,80,88.5,4.7,0,24,0.25,0.0,0
7,8,2023,916,96,76,86.0,2.2,0,21,0.00,0.0,0
7,9,2023,917,94,75,84.5,0.6,0,20,0.00,0.0,0
7,10,2023,918,95,78,86.5,2.6,0,22,0.00,0.0,0
7,11,2023,919,96,77,86.5,2.6,0,22,0.00,0.0,0
7,12,2023,920,97,80,88.5,4.6,0,24,0.00,0.0,0
7,13,2023,921,95,80,87.5,3.5,0,23,0.02,0.0,0
7,14,2023,922,95,79,87.0,3.0,0,22,0.25,0.0,0
7,15,2023,923,93,75,84.0,0.0,0,19,0.05,0.0,0
7,16,2023,924,95,75,85.0,0.9,0,20,0.11,0.0,0
7,17,2023,925,94,77,85.5,1.4,0,21,0.32,M,M
7,18,2023,926,91,78,84.5,0.4,0,20,0.04,0.0,0
7,19,2023,927,92,79,85.5,1.4,0,21,0.18,0.0,0
7,20,2023,928,94,84,89.0,4.8,0,24,0.21,0.0,0
7,21,2023,929,94,82,88.0,3.8,0,23,0.00,0.0,0
7,22,2023,930,97,81,89.0,4.8,0,24,0.00,0.0,0
7,23,2023,931,98,82,90.0,5.8,0,25,0.00,0.0,0
7,24,2023,932,96,83,89.5,5.2,0,25,0.00,0.0,0
7,25,2023,933,95,83,89.0,4.7,0,24,0.00,0.0,0
7,26,2023,934,90,76,83.0,-1.3,0,18,0.20,0.0,0
7,27,2023,935,89,77,83.0,-1.3,0,18,0.13,0.0,0
7,28,2023,936,88,76,82.0,-2.4,0,17,0.92,0.0,0
7,29,2023,937,93,81,87.0,2.6,0,22,T,0.0,0
7,30,2023,938,94,82,88.0,3.6,0,23,0.00,0.0,0
7,31,2023,939,94,81,87.5,3.1,0,23,0.01,0.0,0
8,1,2023,940,94,81,87.5,3.1,0,23,T,0.0,0
8,2,2023,941,94,79,86.5,2.1,0,22,0.27,0.0,0
8,3,2023,942,92,79,85.5,1.1,0,21,0.46,0.0,0
8,4,2023,943,91,77,84.0,-0.5,0,19,1.69,0.0,0
8,5,2023,944,94,81,87.5,3.0,0,23,0.62,0.0,0
8,6,2023,945,95,82,88.5,4.0,0,24,0.26,0.0,0
8,7,2023,946,95,83,89.0,4.5,0,24,0.00,0.0,0
8,8,2023,947,95,83,89.0,4.6,0,24,0.02,0.0,0
8,9,2023,948,95,83,89.0,4.6,0,24,0.01,0.0,0
8,10,2023,949,94,81,87.5,3.1,0,23,0.05,0.0,0
8,11,2023,950,94,80,87.0,2.6,0,22,0.76,0.0,0
8,12,2023,951,93,83,88.0,3.6,0,23,T,0.0,0
8,13,2023,952,94,82,88.0,3.6,0,23,T,0.0,0
8,14,2023,953,94,83,88.5,4.1,0,24,0.00,0.0,0
8,15,2023,954,96,78,87.0,2.7,0,22,0.03,0.0,0
8,16,2023,955,92,78,85.0,0.7,0,20,0.15,0.0,0
8,17,2023,956,93,75,84.0,-0.3,0,19,3.42,0.0,0
8,18,2023,957,90,77,83.5,-0.7,0,19,0.21,0.0,0
8,19,2023,958,92,77,84.5,0.3,0,20,0.93,0.0,0
8,20,2023,959,90,78,84.0,-0.2,0,19,0.17,0.0,0
8,21,2023,960,91,82,86.5,2.4,0,22,0.10,0.0,0
8,22,2023,961,92,80,86.0,1.9,0,21,0.03,0.0,0
8,23,2023,962,93,80,86.5,2.5,0,22,0.12,0.0,0
8,24,2023,963,94,78,86.0,2.0,0,21,0.24,0.0,0
8,25,2023,964,93,81,87.0,3.1,0,22,0.01,0.0,0
8,26,2023,965,92,80,86.0,2.1,0,21,0.00,0.0,0
8,27,2023,966,93,80,86.5,2.7,0,22,T,0.0,0
8,28,2023,967,91,80,85.5,1.7,0,21,0.07,0.0,0
8,29,2023,968,93,78,85.5,1.8,0,21,0.48,0.0,0
8,30,2023,969,94,83,88.5,4.8,0,24,0.00,0.0,0
8,31,2023,970,96,79,87.5,3.9,0,23,0.15,0.0,0
9,1,2023,971,95,76,85.5,1.9,0,21,0.13,0.0,0
9,2,2023,972,91,77,84.0,0.5,0,19,0.11,0.0,M
9,3,2023,973,91,77,84.0,0.5,0,19,0.00,0.0,0
9,4,2023,974,91,82,86.5,3.0,0,22,0.00,0.0,0
9,5,2023,975,92,81,86.5,3.1,0,22,0.00,0.0,0
9,6,2023,976,92,78,85.0,1.6,0,20,0.00,0.0,0
9,7,2023,977,93,79,86.0,2.7,0,21,0.00,0.0,0
9,8,2023,978,92,76,84.0,0.7,0,19,0.00,0.0,0
9,9,2023,979,92,77,84.5,1.3,0,20,0.33,0.0,0
9,10,2023,980,91,77,84.0,0.8,0,19,1.90,0.0,0
9,11,2023,981,93,79,86.0,2.9,0,21,0.00,0.0,0
9,12,2023,982,94,80,87.0,3.9,0,22,0.00,0.0,0
9,13,2023,983,96,82,89.0,5.9,0,24,0.01,0.0,0
9,14,2023,984,93,79,86.0,3.0,0,21,0.20,0.0,0
9,15,2023,985,91,78,84.5,1.5,0,20,0.38,0.0,0
9,16,2023,986,91,76,83.5,0.6,0,19,4.40,0.0,0
9,17,2023,987,92,77,84.5,1.6,0,20,0.83,0.0,0
9,18,2023,988,94,77,85.5,2.6,0,21,0.39,0.0,0
9,19,2023,989,93,73,83.0,0.2,0,18,0.83,M,M
9,20,2023,990,92,78,85.0,2.2,0,20,0.08,0.0,0
9,21,2023,991,93,75,84.0,1.3,0,19,0.34,0.0,0
9,22,2023,992,91,76,83.5,0.8,0,19,T,0.0,0
9,23,2023,993,86,76,81.0,-1.6,0,16,0.01,0.0,0
9,24,2023,994,91,72,81.5,-1.1,0,17,0.40,0.0,0
9,25,2023,995,,,,,,,,,
9,26,2023,996,,,,,,,,,
9,27,2023,997,,,,,,,,,
9,28,2023,998,,,,,,,,,
9,29,2023,999,,,,,,,,,
9,30,2023,1000,,,,,,,,,
