time,windspeed_10m_max (mp/h),shortwave_radiation_sum (MJ/mÂ²),et0_fao_evapotranspiration (mm)
2021-01-01,19.8,14.43,3.33
2021-01-02,16.7,12.51,2.95
2021-01-03,11.9,13.20,3.34
2021-01-04,10.3,9.00,2.16
2021-01-05,12.5,16.54,4.09
2021-01-06,8.3,16.29,3.34
2021-01-07,12.0,14.77,3.44
2021-01-08,16.4,10.92,2.93
2021-01-09,14.5,15.85,3.52
2021-01-10,13.2,15.00,3.13
2021-01-11,14.4,13.15,3.55
2021-01-12,9.4,8.07,1.82
2021-01-13,13.8,11.63,2.38
2021-01-14,13.8,10.06,1.83
2021-01-15,11.3,12.83,2.54
2021-01-16,17.9,14.93,3.70
2021-01-17,9.5,13.99,2.92
2021-01-18,8.7,12.70,2.79
2021-01-19,12.2,15.55,3.80
2021-01-20,13.4,16.34,3.75
2021-01-21,7.2,16.44,3.42
2021-01-22,7.1,14.73,2.89
2021-01-23,6.7,16.79,3.07
2021-01-24,7.5,13.53,2.58
2021-01-25,12.8,12.40,2.71
2021-01-26,10.5,17.11,3.56
2021-01-27,8.3,15.49,3.29
2021-01-28,19.9,16.30,3.95
2021-01-29,16.2,11.35,3.53
2021-01-30,13.4,11.91,3.64
2021-01-31,15.0,11.06,4.13
2021-02-01,23.8,12.95,3.64
2021-02-02,20.6,17.22,4.40
2021-02-03,17.2,19.32,4.10
2021-02-04,9.2,19.04,3.92
2021-02-05,12.3,15.24,3.88
2021-02-06,13.9,9.75,2.23
2021-02-07,13.6,14.96,2.93
2021-02-08,9.8,13.94,2.63
2021-02-09,11.0,16.76,3.12
2021-02-10,11.2,17.24,3.39
2021-02-11,12.1,16.16,3.44
2021-02-12,13.0,15.14,3.23
2021-02-13,14.9,16.47,3.36
2021-02-14,13.9,17.05,3.54
2021-02-15,15.7,16.90,3.50
2021-02-16,15.6,11.72,2.29
2021-02-17,13.5,16.37,3.13
2021-02-18,16.1,17.27,3.69
2021-02-19,14.7,15.25,3.09
2021-02-20,18.9,14.20,3.58
2021-02-21,20.4,14.31,4.53
2021-02-22,17.8,15.97,3.82
2021-02-23,12.9,13.98,3.03
2021-02-24,10.8,15.96,3.13
2021-02-25,7.4,17.85,3.36
2021-02-26,11.1,19.07,3.81
2021-02-27,14.2,19.73,4.26
2021-02-28,17.2,16.42,4.05
2021-03-01,15.0,17.33,3.99
2021-03-02,9.4,17.57,3.70
2021-03-03,16.8,17.81,4.59
2021-03-04,14.2,22.09,4.63
2021-03-05,11.8,22.42,5.09
2021-03-06,14.4,12.66,3.34
2021-03-07,21.3,19.98,3.97
2021-03-08,20.7,10.50,4.11
2021-03-09,19.5,11.59,4.62
2021-03-10,20.1,15.38,4.80
2021-03-11,18.6,16.49,4.35
2021-03-12,14.7,16.87,5.10
2021-03-13,12.3,18.66,4.54
2021-03-14,9.5,17.00,3.91
2021-03-15,10.9,21.54,4.57
2021-03-16,15.0,20.42,4.85
2021-03-17,14.7,19.75,4.82
2021-03-18,18.2,17.67,4.11
2021-03-19,14.3,19.49,4.33
2021-03-20,15.5,21.08,4.64
2021-03-21,15.2,20.12,4.58
2021-03-22,12.8,21.03,4.34
2021-03-23,10.2,21.43,4.48
2021-03-24,10.3,20.13,4.43
2021-03-25,14.5,21.74,4.46
2021-03-26,14.5,22.92,4.75
2021-03-27,12.9,22.34,4.80
2021-03-28,16.2,19.85,4.82
2021-03-29,8.4,19.27,3.96
2021-03-30,13.2,21.58,4.78
2021-03-31,13.1,22.27,4.89
2021-04-01,20.1,20.56,4.13
2021-04-02,21.7,24.98,6.06
2021-04-03,18.9,13.81,4.83
2021-04-04,15.4,15.69,4.66
2021-04-05,15.3,21.08,5.11
2021-04-06,13.4,19.87,4.72
2021-04-07,12.5,25.16,5.44
2021-04-08,12.1,25.02,5.63
2021-04-09,14.8,24.77,5.44
2021-04-10,16.7,24.44,5.63
2021-04-11,16.9,16.19,3.41
2021-04-12,12.5,16.30,3.34
2021-04-13,7.8,27.67,5.65
2021-04-14,13.1,26.57,5.05
2021-04-15,11.2,25.85,5.26
2021-04-16,10.7,25.89,5.16
2021-04-17,11.6,26.49,5.63
2021-04-18,12.5,22.81,4.81
2021-04-19,14.7,21.94,4.86
2021-04-20,17.8,17.55,3.81
2021-04-21,9.5,11.70,2.48
2021-04-22,9.9,16.88,3.66
2021-04-23,14.3,20.73,4.29
2021-04-24,16.6,22.51,4.93
2021-04-25,12.6,23.76,5.22
2021-04-26,14.9,23.56,5.02
2021-04-27,17.4,22.60,5.65
2021-04-28,13.8,23.16,5.35
2021-04-29,13.5,22.96,5.03
2021-04-30,9.7,22.07,4.87
2021-05-01,9.9,22.77,4.94
2021-05-02,11.7,22.68,4.99
2021-05-03,14.4,24.57,5.76
2021-05-04,13.6,24.57,5.48
2021-05-05,10.7,24.70,5.35
2021-05-06,13.2,24.08,5.17
2021-05-07,11.8,23.14,4.86
2021-05-08,14.6,19.84,4.26
2021-05-09,13.1,21.44,4.43
2021-05-10,11.5,24.42,5.37
2021-05-11,10.2,24.06,5.15
2021-05-12,10.4,22.93,5.02
2021-05-13,10.0,20.10,4.25
2021-05-14,11.0,14.07,3.20
2021-05-15,17.8,23.48,5.09
2021-05-16,16.1,22.07,5.12
2021-05-17,14.3,22.86,5.42
2021-05-18,18.4,21.27,6.07
2021-05-19,21.8,20.09,5.41
2021-05-20,22.0,21.94,5.66
2021-05-21,20.5,20.43,6.64
2021-05-22,18.7,23.19,6.41
2021-05-23,14.3,23.01,5.75
2021-05-24,14.8,27.55,6.25
2021-05-25,12.7,26.65,6.43
2021-05-26,12.2,26.50,6.13
2021-05-27,9.4,25.70,5.66
2021-05-28,10.8,25.25,5.38
2021-05-29,12.0,25.92,5.86
2021-05-30,11.4,22.91,4.72
2021-05-31,13.2,19.23,3.82
2021-06-01,12.0,20.35,3.99
2021-06-02,12.2,19.19,3.92
2021-06-03,13.2,20.66,4.10
2021-06-04,12.1,23.84,4.79
2021-06-05,12.3,25.74,5.51
2021-06-06,14.5,24.71,5.33
2021-06-07,14.4,26.36,5.97
2021-06-08,13.8,24.53,5.63
2021-06-09,11.7,25.71,5.98
2021-06-10,10.9,24.93,5.73
2021-06-11,11.9,22.27,5.17
2021-06-12,11.9,20.96,4.57
2021-06-13,11.9,19.93,4.26
2021-06-14,12.6,15.65,3.45
2021-06-15,12.3,17.29,3.75
2021-06-16,6.1,14.28,3.06
2021-06-17,10.1,13.76,3.16
2021-06-18,11.8,23.26,4.95
2021-06-19,10.5,23.60,5.19
2021-06-20,10.4,15.64,3.40
2021-06-21,11.5,17.87,3.89
2021-06-22,14.4,23.22,5.04
2021-06-23,10.0,20.44,4.26
2021-06-24,10.8,17.85,3.73
2021-06-25,13.7,20.76,4.29
2021-06-26,11.2,20.19,4.25
2021-06-27,12.4,22.91,4.86
2021-06-28,13.1,19.11,3.96
2021-06-29,11.0,16.51,3.45
2021-06-30,10.5,14.55,3.02
2021-07-01,8.7,16.11,3.25
2021-07-02,6.3,21.75,4.41
2021-07-03,9.0,24.62,5.13
2021-07-04,9.7,24.19,4.82
2021-07-05,15.6,15.41,3.41
2021-07-06,18.1,8.65,2.44
2021-07-07,14.2,21.61,4.90
2021-07-08,10.1,22.33,4.50
2021-07-09,9.1,23.10,4.90
2021-07-10,10.4,21.20,4.55
2021-07-11,14.3,23.54,5.07
2021-07-12,13.8,19.58,4.39
2021-07-13,13.6,17.76,3.68
2021-07-14,12.6,21.63,4.35
2021-07-15,14.3,23.53,4.86
2021-07-16,13.5,23.07,4.76
2021-07-17,9.5,21.74,4.50
2021-07-18,9.1,22.66,4.79
2021-07-19,9.8,24.62,5.29
2021-07-20,11.0,22.57,4.49
2021-07-21,7.9,23.97,4.80
2021-07-22,8.6,25.09,5.21
2021-07-23,9.2,19.82,4.14
2021-07-24,7.7,15.83,3.27
2021-07-25,8.3,20.14,4.11
2021-07-26,9.7,21.20,4.40
2021-07-27,8.6,23.36,4.86
2021-07-28,4.6,23.39,4.81
2021-07-29,6.8,22.92,4.70
2021-07-30,9.1,23.04,4.73
2021-07-31,8.3,23.50,5.11
2021-08-01,9.4,21.36,4.56
2021-08-02,9.3,16.16,3.45
2021-08-03,12.1,11.11,2.62
2021-08-04,11.0,11.73,2.89
2021-08-05,7.5,22.31,4.75
2021-08-06,10.8,22.86,4.66
2021-08-07,7.0,22.79,4.65
2021-08-08,8.0,21.32,4.35
2021-08-09,11.9,22.26,4.72
2021-08-10,11.8,22.15,4.80
2021-08-11,11.2,21.83,5.01
2021-08-12,16.4,23.42,5.13
2021-08-13,17.2,18.44,3.95
2021-08-14,17.0,13.12,2.88
2021-08-15,12.5,12.20,3.45
2021-08-16,10.7,22.72,4.83
2021-08-17,12.0,19.58,4.03
2021-08-18,13.6,23.97,5.25
2021-08-19,8.1,24.76,5.17
2021-08-20,7.7,25.20,5.27
2021-08-21,9.2,24.37,5.11
2021-08-22,9.9,22.48,4.59
2021-08-23,9.9,20.60,4.42
2021-08-24,13.2,20.97,4.83
2021-08-25,20.9,23.36,5.73
2021-08-26,13.5,22.00,4.80
2021-08-27,13.6,16.97,4.13
2021-08-28,16.3,19.12,4.69
2021-08-29,8.9,20.51,4.23
2021-08-30,7.3,22.69,4.55
2021-08-31,5.1,21.79,4.44
2021-09-01,5.4,21.97,4.48
2021-09-02,7.4,16.95,3.48
2021-09-03,7.2,14.86,3.17
2021-09-04,7.6,18.27,3.72
2021-09-05,6.7,20.59,4.14
2021-09-06,8.8,22.59,4.59
2021-09-07,6.6,18.71,3.88
2021-09-08,9.1,19.47,3.99
2021-09-09,8.1,22.11,4.48
2021-09-10,7.7,21.91,4.53
2021-09-11,11.2,20.77,4.35
2021-09-12,12.3,17.68,3.90
2021-09-13,10.6,16.66,3.42
2021-09-14,9.0,18.23,3.64
2021-09-15,7.8,20.04,3.96
2021-09-16,10.1,19.00,3.67
2021-09-17,7.6,16.52,3.37
2021-09-18,6.2,17.34,3.52
2021-09-19,6.9,14.73,2.98
2021-09-20,8.2,13.46,2.70
2021-09-21,9.2,12.25,2.76
2021-09-22,7.2,14.23,2.96
2021-09-23,9.7,17.74,3.54
2021-09-24,5.8,15.56,3.14
2021-09-25,8.5,16.28,3.27
2021-09-26,13.7,18.55,4.09
2021-09-27,10.6,22.85,5.45
2021-09-28,10.7,18.78,4.56
2021-09-29,9.3,21.14,4.66
2021-09-30,10.9,19.33,4.42
2021-10-01,11.7,17.50,4.06
2021-10-02,16.3,19.34,4.95
2021-10-03,14.7,17.89,4.44
2021-10-04,8.8,20.06,4.57
2021-10-05,8.7,18.26,3.98
2021-10-06,10.2,18.82,4.17
2021-10-07,11.2,17.77,4.11
2021-10-08,8.2,15.66,3.48
2021-10-09,9.1,12.28,2.46
2021-10-10,12.3,16.37,3.16
2021-10-11,8.6,17.96,3.48
2021-10-12,9.3,16.71,3.36
2021-10-13,8.9,18.63,3.92
2021-10-14,9.7,17.83,3.78
2021-10-15,9.6,17.02,3.59
2021-10-16,5.4,17.06,3.55
2021-10-17,8.1,18.27,3.79
2021-10-18,14.1,20.17,4.83
2021-10-19,14.2,15.89,5.10
2021-10-20,15.6,14.20,4.97
2021-10-21,13.3,15.24,4.49
2021-10-22,10.0,9.30,2.11
2021-10-23,10.6,13.40,2.72
2021-10-24,7.8,9.84,2.08
2021-10-25,12.5,9.12,1.95
2021-10-26,11.3,16.03,3.27
2021-10-27,9.6,16.17,3.40
2021-10-28,15.6,11.97,2.48
2021-10-29,18.7,16.53,4.01
2021-10-30,17.2,14.87,3.96
2021-10-31,7.2,14.96,3.11
2021-11-01,12.2,13.78,2.81
2021-11-02,11.9,12.65,2.95
2021-11-03,9.6,13.53,3.61
2021-11-04,8.3,13.74,3.22
2021-11-05,11.4,4.45,1.35
2021-11-06,15.4,14.71,2.87
2021-11-07,16.1,18.37,3.48
2021-11-08,13.3,16.92,3.75
2021-11-09,12.3,12.57,3.60
2021-11-10,11.0,15.16,3.29
2021-11-11,10.9,9.59,2.47
2021-11-12,8.1,7.68,1.72
2021-11-13,7.8,14.73,2.89
2021-11-14,11.3,14.70,3.06
2021-11-15,13.5,13.82,3.45
2021-11-16,15.0,13.39,3.88
2021-11-17,15.0,9.86,3.74
2021-11-18,15.7,5.76,2.20
2021-11-19,15.5,8.74,2.03
2021-11-20,18.0,10.10,2.89
2021-11-21,13.0,11.30,2.38
2021-11-22,12.7,12.54,2.53
2021-11-23,17.8,16.97,3.71
2021-11-24,15.4,13.07,3.73
2021-11-25,11.9,10.11,3.11
2021-11-26,7.6,14.87,2.97
2021-11-27,9.9,15.25,3.01
2021-11-28,6.6,15.65,2.84
2021-11-29,14.4,15.52,3.72
2021-11-30,9.0,13.85,3.13
2021-12-01,7.3,15.11,3.31
2021-12-02,9.4,14.69,3.23
2021-12-03,9.4,15.84,3.37
2021-12-04,7.4,9.42,2.32
2021-12-05,9.8,11.97,2.67
2021-12-06,9.5,9.91,1.95
2021-12-07,6.4,13.58,2.58
2021-12-08,7.4,14.88,3.03
2021-12-09,5.7,12.23,2.35
2021-12-10,8.1,12.09,2.39
2021-12-11,11.2,13.34,2.85
2021-12-12,9.1,13.89,2.91
2021-12-13,12.3,14.12,3.32
2021-12-14,12.9,12.46,3.08
2021-12-15,15.9,12.66,2.61
2021-12-16,16.1,12.61,3.21
2021-12-17,12.8,13.12,3.32
2021-12-18,14.1,11.21,2.60
2021-12-19,13.4,11.72,2.44
2021-12-20,7.9,11.34,2.11
2021-12-21,18.9,5.29,1.86
2021-12-22,15.8,12.40,2.70
2021-12-23,13.5,15.78,3.40
2021-12-24,10.8,14.18,3.26
2021-12-25,8.6,12.03,2.93
2021-12-26,6.5,11.70,2.32
2021-12-27,6.2,13.54,2.62
2021-12-28,9.4,10.39,2.38
2021-12-29,11.0,11.62,3.09
2021-12-30,8.5,12.87,2.90
2021-12-31,8.5,13.97,2.85
2022-01-01,9.6,12.95,2.89
2022-01-02,14.6,12.43,3.46
2022-01-03,12.2,9.86,2.57
2022-01-04,13.0,8.68,3.00
2022-01-05,10.4,11.41,2.57
2022-01-06,8.4,14.12,2.66
2022-01-07,9.2,11.78,2.39
2022-01-08,16.4,12.09,2.52
2022-01-09,17.6,10.32,2.18
2022-01-10,8.0,10.69,2.07
2022-01-11,15.5,11.74,2.11
2022-01-12,15.9,7.98,2.11
2022-01-13,8.5,13.78,2.70
2022-01-14,6.7,15.97,2.79
2022-01-15,12.0,16.44,3.32
2022-01-16,24.1,7.59,2.42
2022-01-17,18.0,12.77,3.44
2022-01-18,13.2,17.45,3.33
2022-01-19,8.3,12.65,2.77
2022-01-20,11.3,11.01,2.61
2022-01-21,7.0,12.94,2.36
2022-01-22,11.8,7.78,1.52
2022-01-23,14.0,10.97,1.95
2022-01-24,13.2,18.28,3.03
2022-01-25,10.3,15.84,3.03
2022-01-26,13.0,9.17,2.32
2022-01-27,7.7,12.18,2.17
2022-01-28,13.5,14.34,2.87
2022-01-29,23.8,17.92,3.95
2022-01-30,15.2,18.50,3.51
2022-01-31,11.5,17.63,3.65
2022-02-01,16.3,12.03,3.93
2022-02-02,13.4,14.35,3.18
2022-02-03,16.4,16.10,4.10
2022-02-04,15.0,15.69,3.49
2022-02-05,7.8,14.63,2.88
2022-02-06,7.1,15.61,3.02
2022-02-07,8.0,15.30,3.00
2022-02-08,12.9,15.34,3.00
2022-02-09,11.9,6.62,1.42
2022-02-10,14.0,18.08,3.64
2022-02-11,7.6,14.37,3.01
2022-02-12,8.2,15.72,2.98
2022-02-13,15.6,9.50,2.01
2022-02-14,18.4,18.67,4.01
2022-02-15,20.7,11.47,4.28
2022-02-16,18.4,13.39,3.97
2022-02-17,17.9,16.60,3.29
2022-02-18,12.7,17.19,3.37
2022-02-19,10.9,15.42,2.93
2022-02-20,16.3,10.77,3.03
2022-02-21,11.9,16.00,3.54
2022-02-22,15.4,16.12,3.79
2022-02-23,14.4,19.27,4.02
2022-02-24,11.4,15.89,3.73
2022-02-25,11.4,19.14,4.57
2022-02-26,10.8,19.44,4.50
2022-02-27,9.2,16.61,3.55
2022-02-28,11.0,17.05,3.65
2022-03-01,12.9,18.83,3.86
2022-03-02,10.4,15.67,3.34
2022-03-03,12.0,16.99,3.85
2022-03-04,18.0,18.08,4.74
2022-03-05,21.7,17.67,5.31
2022-03-06,20.3,18.11,4.96
2022-03-07,18.9,16.48,4.12
2022-03-08,14.2,18.60,4.05
2022-03-09,14.6,19.00,4.32
2022-03-10,14.6,18.73,4.07
2022-03-11,14.6,20.66,4.36
2022-03-12,22.9,17.43,5.11
2022-03-13,20.8,15.12,4.92
2022-03-14,17.6,10.03,3.95
2022-03-15,17.2,16.09,3.55
2022-03-16,14.8,18.25,3.70
2022-03-17,9.2,18.65,3.55
2022-03-18,10.3,22.91,4.36
2022-03-19,10.6,21.70,4.35
2022-03-20,11.5,19.52,3.86
2022-03-21,17.9,23.69,5.22
2022-03-22,16.3,20.12,5.21
2022-03-23,17.1,20.21,4.74
2022-03-24,17.4,20.40,4.66
2022-03-25,14.1,19.13,4.25
2022-03-26,13.4,25.79,5.46
2022-03-27,15.7,26.00,6.34
2022-03-28,9.3,24.86,5.54
2022-03-29,10.5,25.86,5.54
2022-03-30,19.9,19.58,5.61
2022-03-31,21.9,19.47,5.73
2022-04-01,14.8,20.88,4.60
2022-04-02,14.0,21.74,4.26
2022-04-03,9.1,18.17,3.65
2022-04-04,9.9,17.73,3.39
2022-04-05,16.1,22.38,4.74
2022-04-06,15.2,21.07,4.69
2022-04-07,14.4,21.63,4.70
2022-04-08,13.6,19.25,5.12
2022-04-09,17.0,25.06,6.84
2022-04-10,15.2,27.42,6.21
2022-04-11,14.5,25.71,6.07
2022-04-12,16.0,20.55,5.99
2022-04-13,16.2,18.51,5.50
2022-04-14,15.7,21.85,5.03
2022-04-15,12.4,17.71,3.51
2022-04-16,11.4,21.41,4.37
2022-04-17,12.6,25.68,5.04
2022-04-18,10.6,22.18,4.58
2022-04-19,16.1,23.41,4.79
2022-04-20,17.9,21.97,5.13
2022-04-21,19.5,23.18,5.86
2022-04-22,20.3,21.72,4.70
2022-04-23,17.8,22.65,5.46
2022-04-24,15.3,25.85,6.13
2022-04-25,13.4,23.54,5.35
2022-04-26,11.2,24.61,5.43
2022-04-27,9.1,23.07,5.16
2022-04-28,10.5,23.20,4.77
2022-04-29,9.3,17.35,3.43
2022-04-30,9.4,21.81,4.21
2022-05-01,11.0,24.60,5.14
2022-05-02,13.3,24.48,5.13
2022-05-03,12.9,22.84,4.72
2022-05-04,7.1,23.90,4.53
2022-05-05,7.1,24.51,4.91
2022-05-06,9.9,24.76,5.39
2022-05-07,14.9,22.36,5.66
2022-05-08,11.5,21.56,4.59
2022-05-09,14.9,22.60,4.79
2022-05-10,16.2,27.32,6.59
